proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:28:02.286798101Z","level":"DEBUG","msg":"HTTP Request","request_id":"1c41e8b4-5f9c-4cd3-a210-5150542b0e0f","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:02.287031838Z","level":"DEBUG","msg":"Bunny API request","request_id":"1c41e8b4-5f9c-4cd3-a210-5150542b0e0f","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:02.481658451Z","level":"INFO","msg":"Bunny API call","request_id":"1c41e8b4-5f9c-4cd3-a210-5150542b0e0f","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":194}
proxy-1  | {"time":"2026-02-06T09:28:02.481680793Z","level":"DEBUG","msg":"Bunny API response","request_id":"1c41e8b4-5f9c-4cd3-a210-5150542b0e0f","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:02"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["0124fc562d41942083628d1cde27e293"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:02 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:28:02.481716029Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:28:02.481733983Z","level":"DEBUG","msg":"HTTP Response","request_id":"1c41e8b4-5f9c-4cd3-a210-5150542b0e0f","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"1c41e8b4-5f9c-4cd3-a210-5150542b0e0f"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":194}
proxy-1  | 2026/02/06 09:28:02 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43180 - 200 65B in 194.973171ms
proxy-1  | {"time":"2026-02-06T09:28:02.482151735Z","level":"DEBUG","msg":"HTTP Request","request_id":"1d77eba6-8e7d-4420-ac63-b8ed584ddd44","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70082-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:28:02.482337503Z","level":"DEBUG","msg":"Bunny API request","request_id":"1d77eba6-8e7d-4420-ac63-b8ed584ddd44","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70082-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:28:02.739967326Z","level":"INFO","msg":"Bunny API call","request_id":"1d77eba6-8e7d-4420-ac63-b8ed584ddd44","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":257}
proxy-1  | {"time":"2026-02-06T09:28:02.73998569Z","level":"DEBUG","msg":"Bunny API response","request_id":"1d77eba6-8e7d-4420-ac63-b8ed584ddd44","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:28:02"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["10c3082d52c2388dc17e488539d1dcdb"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:02 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1897"]},"body":"{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01.7904563Z\",\"DateCreated\":\"2026-02-06T09:28:01.7904563Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01.7904563Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:28:02.740048057Z","level":"INFO","msg":"create zone","domain":"1-nogit70082-bap.xyz","zoneID":716793}
proxy-1  | {"time":"2026-02-06T09:28:02.740079326Z","level":"DEBUG","msg":"HTTP Response","request_id":"1d77eba6-8e7d-4420-ac63-b8ed584ddd44","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"1d77eba6-8e7d-4420-ac63-b8ed584ddd44"},"body":"{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01.7904563Z\",\"DateCreated\":\"2026-02-06T09:28:01.7904563Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01.7904563Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":257}
proxy-1  | 2026/02/06 09:28:02 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43180 - 201 490B in 257.974257ms
proxy-1  | {"time":"2026-02-06T09:28:02.740560119Z","level":"DEBUG","msg":"HTTP Request","request_id":"59d8e1d4-0d90-4e1e-9cb5-a05ed3fb8899","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"192","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370082740318164\",\"record_types\":[\"TXT\",\"A\",\"CNAME\"],\"zones\":[716793]}"}
proxy-1  | {"time":"2026-02-06T09:28:02.740884265Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:28:02.742169829Z","level":"INFO","msg":"token created","id":18,"name":"e2e-test-key-1770370082740318164","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:28:02.742204213Z","level":"DEBUG","msg":"HTTP Response","request_id":"59d8e1d4-0d90-4e1e-9cb5-a05ed3fb8899","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"59d8e1d4-0d90-4e1e-9cb5-a05ed3fb8899"},"body":"{\"id\":18,\"is_admin\":false,\"name\":\"e2e-test-key-1770370082740318164\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:28:02 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:43180 - 201 144B in 1.712602ms
proxy-1  | {"time":"2026-02-06T09:28:02.742475175Z","level":"DEBUG","msg":"HTTP Request","request_id":"dfb5f4eb-cb8b-4b14-b689-0b011055a045","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a49f","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:02.742746773Z","level":"DEBUG","msg":"Bunny API request","request_id":"dfb5f4eb-cb8b-4b14-b689-0b011055a045","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:02.943794893Z","level":"INFO","msg":"Bunny API call","request_id":"dfb5f4eb-cb8b-4b14-b689-0b011055a045","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":200}
proxy-1  | {"time":"2026-02-06T09:28:02.943818637Z","level":"DEBUG","msg":"Bunny API response","request_id":"dfb5f4eb-cb8b-4b14-b689-0b011055a045","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:02"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["70543eeeb243e72f2151e41ec5240b92"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:02 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01\",\"DateCreated\":\"2026-02-06T09:28:01\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}],\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:28:02.943899588Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:28:02.943939313Z","level":"DEBUG","msg":"HTTP Response","request_id":"dfb5f4eb-cb8b-4b14-b689-0b011055a045","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"dfb5f4eb-cb8b-4b14-b689-0b011055a045"},"body":"{\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false,\"Items\":[{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01Z\",\"DateCreated\":\"2026-02-06T09:28:01Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}]}\n","duration_ms":201}
proxy-1  | 2026/02/06 09:28:02 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43180 - 200 530B in 201.506587ms
proxy-1  | {"time":"2026-02-06T09:28:02.944925489Z","level":"DEBUG","msg":"HTTP Request","request_id":"ec88a177-6d71-4f81-9003-c6bb9e79ab38","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a49f","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:02.945304468Z","level":"DEBUG","msg":"Bunny API request","request_id":"ec88a177-6d71-4f81-9003-c6bb9e79ab38","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.145857305Z","level":"INFO","msg":"Bunny API call","request_id":"ec88a177-6d71-4f81-9003-c6bb9e79ab38","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":200}
proxy-1  | {"time":"2026-02-06T09:28:03.145873755Z","level":"DEBUG","msg":"Bunny API response","request_id":"ec88a177-6d71-4f81-9003-c6bb9e79ab38","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:03"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["8377d9602ca386c0f10e5663800d140f"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:03 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01\",\"DateCreated\":\"2026-02-06T09:28:01\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}],\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:28:03.145939298Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:28:03.145971698Z","level":"DEBUG","msg":"HTTP Response","request_id":"ec88a177-6d71-4f81-9003-c6bb9e79ab38","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"ec88a177-6d71-4f81-9003-c6bb9e79ab38"},"body":"{\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false,\"Items\":[{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01Z\",\"DateCreated\":\"2026-02-06T09:28:01Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}]}\n","duration_ms":201}
proxy-1  | 2026/02/06 09:28:03 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43186 - 200 530B in 201.101413ms
proxy-1  | {"time":"2026-02-06T09:28:03.146853297Z","level":"DEBUG","msg":"HTTP Request","request_id":"cde5249c-c295-41b5-bdb4-46469ecc0da8","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a49f","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.147148689Z","level":"DEBUG","msg":"Bunny API request","request_id":"cde5249c-c295-41b5-bdb4-46469ecc0da8","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.361925389Z","level":"INFO","msg":"Bunny API call","request_id":"cde5249c-c295-41b5-bdb4-46469ecc0da8","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":214}
proxy-1  | {"time":"2026-02-06T09:28:03.361945617Z","level":"DEBUG","msg":"Bunny API response","request_id":"cde5249c-c295-41b5-bdb4-46469ecc0da8","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:03"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["1726cc5a67bf7e3725c961cacf3fbf50"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:03 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1897"]},"body":"{\"Items\":[{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01\",\"DateCreated\":\"2026-02-06T09:28:01\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}],\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:28:03.362015628Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:28:03.362039713Z","level":"DEBUG","msg":"HTTP Response","request_id":"cde5249c-c295-41b5-bdb4-46469ecc0da8","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"cde5249c-c295-41b5-bdb4-46469ecc0da8"},"body":"{\"CurrentPage\":1,\"TotalItems\":1,\"HasMoreItems\":false,\"Items\":[{\"Id\":716793,\"Domain\":\"1-nogit70082-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:28:01Z\",\"DateCreated\":\"2026-02-06T09:28:01Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:33:01Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}]}\n","duration_ms":215}
proxy-1  | 2026/02/06 09:28:03 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43188 - 200 530B in 215.358446ms
proxy-1  | 2026/02/06 09:28:03 "GET http://proxy:8080/metrics HTTP/1.1" from 172.18.0.3:43194 - 200 6285B in 2.259124ms
proxy-1  | {"time":"2026-02-06T09:28:03.466096114Z","level":"DEBUG","msg":"HTTP Request","request_id":"2f7b6699-27a6-42bf-86c1-80ddadc865cd","method":"DELETE","url":"/dnszone/716793","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.466709298Z","level":"DEBUG","msg":"Bunny API request","request_id":"2f7b6699-27a6-42bf-86c1-80ddadc865cd","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716793","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.745123818Z","level":"INFO","msg":"Bunny API call","request_id":"2f7b6699-27a6-42bf-86c1-80ddadc865cd","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716793","status":204,"duration_ms":278}
proxy-1  | {"time":"2026-02-06T09:28:03.74515157Z","level":"DEBUG","msg":"Bunny API response","request_id":"2f7b6699-27a6-42bf-86c1-80ddadc865cd","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:28:03"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["76b0b605eba0e79b2045c0ae7baf1491"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:28:03 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.745182358Z","level":"INFO","msg":"delete zone","zone_id":716793}
proxy-1  | {"time":"2026-02-06T09:28:03.745199279Z","level":"DEBUG","msg":"HTTP Response","request_id":"2f7b6699-27a6-42bf-86c1-80ddadc865cd","method":"DELETE","url":"/dnszone/716793","status_code":204,"headers":{"X-Request-Id":"2f7b6699-27a6-42bf-86c1-80ddadc865cd"},"body":"","duration_ms":279}
proxy-1  | 2026/02/06 09:28:03 "DELETE http://proxy:8080/dnszone/716793 HTTP/1.1" from 172.18.0.3:43194 - 204 0B in 279.161233ms
proxy-1  | {"time":"2026-02-06T09:28:03.745738662Z","level":"DEBUG","msg":"HTTP Request","request_id":"73a1c196-bf38-4224-8df4-7a3e3e438a6d","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.746061696Z","level":"DEBUG","msg":"Bunny API request","request_id":"73a1c196-bf38-4224-8df4-7a3e3e438a6d","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.963135916Z","level":"INFO","msg":"Bunny API call","request_id":"73a1c196-bf38-4224-8df4-7a3e3e438a6d","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":217}
proxy-1  | {"time":"2026-02-06T09:28:03.96316462Z","level":"DEBUG","msg":"Bunny API response","request_id":"73a1c196-bf38-4224-8df4-7a3e3e438a6d","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:03"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["fa75ba84a8c975f1b7214af446f6b41a"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:03 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:28:03.963232987Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:28:03.963272311Z","level":"DEBUG","msg":"HTTP Response","request_id":"73a1c196-bf38-4224-8df4-7a3e3e438a6d","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"73a1c196-bf38-4224-8df4-7a3e3e438a6d"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":217}
proxy-1  | 2026/02/06 09:28:03 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43194 - 200 65B in 217.584745ms
proxy-1  | {"time":"2026-02-06T09:28:03.964771612Z","level":"DEBUG","msg":"HTTP Request","request_id":"bee16aab-d7c3-4c44-ade4-49c18ce9ed4e","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:03.965065972Z","level":"DEBUG","msg":"Bunny API request","request_id":"bee16aab-d7c3-4c44-ade4-49c18ce9ed4e","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:28:04.222536345Z","level":"INFO","msg":"Bunny API call","request_id":"bee16aab-d7c3-4c44-ade4-49c18ce9ed4e","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":257}
proxy-1  | {"time":"2026-02-06T09:28:04.222560771Z","level":"DEBUG","msg":"Bunny API response","request_id":"bee16aab-d7c3-4c44-ade4-49c18ce9ed4e","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:28:04"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["6bc886a1f7de6e234ebb15a8f2276816"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:28:04 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:28:04.222605605Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:28:04.222632595Z","level":"DEBUG","msg":"HTTP Response","request_id":"bee16aab-d7c3-4c44-ade4-49c18ce9ed4e","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"bee16aab-d7c3-4c44-ade4-49c18ce9ed4e"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":257}
proxy-1  | 2026/02/06 09:28:04 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43206 - 200 65B in 257.913101ms
proxy-1  | {"time":"2026-02-06T09:28:04.223125266Z","level":"DEBUG","msg":"HTTP Request","request_id":"7bddad7b-07c1-4ea1-a409-2882c6875a13","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70083-bap.xyz\"}"}
